mintime,lat,lon,alt,velocity,heading,vertrate,nic,nac,icao24
2019-09-11 16:57:44.829,34.846148458921,-117.845537880343,3792.02584013981,113.459314444567,265.466655674521,3.30511969870801,9,1,ae0943
2019-09-11 16:57:45.079,34.8461285143552,-117.845847730795,3792.85637584251,113.583978989108,265.563900401753,3.33911125778771,9,1,ae0943
2019-09-11 16:57:45.329,34.8461089783672,-117.846157959038,3793.69536843616,113.706421079544,265.660330488504,3.37277482631855,9,1,ae0943
2019-09-11 16:57:45.579,34.8460898486855,-117.846468557874,3794.54273592312,113.826639123371,265.755940419383,3.40611040430052,9,1,ae0943
2019-09-11 16:57:45.829,34.8460711229756,-117.846779520111,3795.39839630577,113.944631493726,265.850724761948,3.43911799173362,9,1,ae0943
2019-09-11 16:57:46.079,34.8460527988403,-117.847090838568,3796.26226758645,114.060396530823,265.944678166901,3.47179758861786,9,1,ae0943
2019-09-11 16:57:46.329,34.8460348738207,-117.847402506073,3797.13426776753,114.173932543394,266.037795368262,3.50414919495324,9,1,ae0943
2019-09-11 16:57:46.579,34.8460173453969,-117.847714515466,3798.01431485138,114.285237810132,266.130071183544,3.53617281073974,9,1,ae0943
2019-09-11 16:57:46.829,34.8460002109887,-117.848026859594,3798.90232684035,114.394310581128,266.22150051391,3.56786843597738,9,1,ae0943
2019-09-11 16:57:47.079,34.8459834679565,-117.848339531317,3799.79822173682,114.501149079311,266.312078344325,3.59923607066616,9,1,ae0943
2019-09-11 16:57:47.329,34.8459671136019,-117.848652523503,3800.70191754314,114.605751501883,266.401799743696,3.63027571480606,9,1,ae0943
2019-09-11 16:57:47.579,34.8459511451682,-117.848965829033,3801.61333226168,114.708116021752,266.490659865002,3.6609873683971,9,1,ae0943
2019-09-11 16:57:47.829,34.845935559842,-117.849279440796,3802.53238389479,114.808240788962,266.57865394542,3.69137103143928,9,1,ae0943
2019-09-11 16:57:48.079,34.845920354753,-117.849593351693,3803.45899044485,114.906123932118,266.665777306434,3.72142670393258,9,1,ae0943
2019-09-11 16:57:48.329,34.8459055269755,-117.849907554636,3804.39306991421,115.001763559804,266.752025353942,3.75115438587703,9,1,ae0943
2019-09-11 16:57:48.579,34.8458910735289,-117.850222042548,3805.33454030524,115.095157761998,266.837393578348,3.7805540772726,9,1,ae0943
2019-09-11 16:57:48.829,34.8458769913785,-117.850536808362,3806.2833196203,115.186304611478,266.921877554655,3.80962577811931,9,1,ae0943
2019-09-11 16:57:49.079,34.8458632774362,-117.850851845024,3807.23932586176,115.275202165222,267.005472942536,3.83836948841715,9,1,ae0943
2019-09-11 16:57:49.329,34.8458499285618,-117.851167145488,3808.20247703197,115.3618484658,267.088175486411,3.86678520816613,9,1,ae0943
2019-09-11 16:57:49.579,34.8458369415631,-117.851482702723,3809.17269113329,115.446241542755,267.169981015502,3.89487293736624,9,1,ae0943
2019-09-11 16:57:49.829,34.8458243131974,-117.851798509707,3810.1498861681,115.528379413978,267.250885443896,3.92263267601748,9,1,ae0943
2019-09-11 16:57:50.079,34.8458120401717,-117.85211455943,3811.13398013876,115.608260087072,267.330884770582,3.95006442411986,9,1,ae0943
2019-09-11 16:57:50.329,34.8458001191442,-117.852430844892,3812.12489104762,115.685881560702,267.409975079497,3.97716818167337,9,1,ae0943
2019-09-11 16:57:50.579,34.8457885467245,-117.852747359107,3813.12253689705,115.761241825941,267.488152539556,4.00394394867801,9,1,ae0943
2019-09-11 16:57:50.829,34.8457773194749,-117.853064095099,3814.12683568941,115.834338867595,267.565413404671,4.03039172513379,9,1,ae0943
2019-09-11 16:57:51.079,34.845766433911,-117.853381045903,3815.13770542707,115.905170665523,267.641754013777,4.0565115110407,9,1,ae0943
2019-09-11 16:57:51.329,34.8457558865026,-117.853698204568,3816.15506411239,115.973735195942,267.717170790835,4.08230330639875,9,1,ae0943
2019-09-11 16:57:51.579,34.8457456736748,-117.854015564151,3817.17882974772,116.040030432712,267.791660244838,4.10776711120793,9,1,ae0943
2019-09-11 16:57:51.829,34.8457357918085,-117.854333117722,3818.20892033544,116.104054348622,267.86521896981,4.13290292546824,9,1,ae0943
2019-09-11 16:57:52.079,34.8457262372413,-117.854650858365,3819.24525387791,116.165804916642,267.937843644794,4.15771074917969,9,1,ae0943
2019-09-11 16:57:52.329,34.8457170062687,-117.854968779171,3820.28774837749,116.225280111176,268.009531033835,4.18219058234227,9,1,ae0943
2019-09-11 16:57:52.579,34.8457080951448,-117.855286873247,3821.33632183654,116.28247790929,268.080277985964,4.20634242495598,9,1,ae0943
2019-09-11 16:57:52.829,34.8456995000828,-117.855605133707,3822.39089225742,116.337396291925,268.150081435164,4.23016627702083,9,1,ae0943
2019-09-11 16:57:53.079,34.8456912172567,-117.855923553681,3823.4513776425,116.3900332451,268.218938400342,4.25366213853681,9,1,ae0943
2019-09-11 16:57:53.329,34.8456832428014,-117.856242126308,3824.51769599414,116.440386761085,268.286845985284,4.27683000950393,9,1,ae0943
2019-09-11 16:57:53.579,34.8456755728139,-117.856560844737,3825.58976531471,116.488454839572,268.353801378618,4.29966988992217,9,1,ae0943
2019-09-11 16:57:53.829,34.8456682033543,-117.856879702131,3826.66750360656,116.534235488813,268.419801853758,4.32218177979156,9,1,ae0943
2019-09-11 16:57:54.079,34.8456611304466,-117.857198691663,3827.75082887206,116.577726726749,268.484844768855,4.34436567911207,9,1,ae0943
2019-09-11 16:57:54.329,34.8456543500795,-117.857517806518,3828.83965911357,116.618926582119,268.548927566731,4.36622158788372,9,1,ae0943
2019-09-11 16:57:54.579,34.8456478582074,-117.857837039891,3829.93391233345,116.657833095543,268.612047774819,4.3877495061065,9,1,ae0943
2019-09-11 16:57:54.829,34.8456416507514,-117.858156384989,3831.03350653408,116.694444320594,268.674203005096,4.40894943378042,9,1,ae0943
2019-09-11 16:57:55.079,34.8456357236,-117.85847583503,3832.1383597178,116.728758324846,268.735390954002,4.42982137090547,9,1,ae0943
2019-09-11 16:57:55.329,34.8456300726102,-117.858795383242,3833.24838988698,116.760773190897,268.79560940237,4.45036531748166,9,1,ae0943
2019-09-11 16:57:55.579,34.8456246936081,-117.859115022864,3834.36351504399,116.790487017382,268.854856215339,4.47058127350897,9,1,ae0943
2019-09-11 16:57:55.829,34.8456195823902,-117.859434747147,3835.48365319119,116.817897919951,268.91312934227,4.49046923898743,9,1,ae0943
2019-09-11 16:57:56.079,34.8456147347242,-117.859754549352,3836.60872233094,116.843004032242,268.970426816655,4.51002921391701,9,1,ae0943
2019-09-11 16:57:56.329,34.8456101463498,-117.860074422749,3837.73864046561,116.865803506811,269.026746756025,4.52926119829773,9,1,ae0943
2019-09-11 16:57:56.579,34.8456058129796,-117.86039436062,3838.87332559755,116.886294516064,269.082087361849,4.54816519212958,9,1,ae0943
2019-09-11 16:57:56.829,34.8456017303003,-117.860714356259,3840.01269572912,116.904475253146,269.136446919438,4.56674119541257,9,1,ae0943
2019-09-11 16:57:57.079,34.8455978939732,-117.861034402965,3841.15666886271,116.920343932818,269.189823797837,4.58498920814669,9,1,ae0943
2019-09-11 16:57:57.329,34.8455942996355,-117.861354494053,3842.30516300065,116.933898792312,269.242216449717,4.60290923033194,9,1,ae0943
2019-09-11 16:57:57.579,34.845590942901,-117.861674622844,3843.45809614533,116.945138092155,269.29362341127,4.62050126196833,9,1,ae0943
2019-09-11 16:57:57.829,34.8455878193612,-117.861994782669,3844.61538629909,116.954060116976,269.344043302087,4.63776530305585,9,1,ae0943
2019-09-11 16:57:58.079,34.845584924586,-117.862314966871,3845.77695146431,116.960663176288,269.393474825048,4.65470135359451,9,1,ae0943
2019-09-11 16:57:58.329,34.8455822541248,-117.8626351688,3846.94270964334,116.964945605247,269.441916766199,4.67130941358429,9,1,ae0943
2019-09-11 16:57:58.579,34.8455798035075,-117.862955381818,3848.11257883855,116.966905765382,269.489367994634,4.68758948302522,9,1,ae0943
2019-09-11 16:57:58.829,34.8455775682451,-117.863275599293,3849.28647705231,116.966542045308,269.535827462366,4.70354156191727,9,1,ae0943
2019-09-11 16:57:59.079,34.8455755438311,-117.863595814604,3850.46432228697,116.963852861409,269.581294204202,4.71916565026046,9,1,ae0943
2019-09-11 16:57:59.329,34.8455737257419,-117.863916021139,3851.64603254489,116.958836658503,269.625767337614,4.73446174805479,9,1,ae0943
2019-09-11 16:57:59.579,34.8455721094382,-117.864236212295,3852.83152582845,116.951491910469,269.669246062608,4.74942985530024,9,1,ae0943
2019-09-11 16:57:59.829,34.8455706903657,-117.864556381475,3854.02072014,116.941817120869,269.711729661589,4.76406997199683,9,1,ae0943
2019-09-11 16:58:00.079,34.8455694639559,-117.864876522093,3855.2135334819,116.929810823528,269.753217499226,4.77838209814456,9,1,ae0943
2019-09-11 16:58:00.329,34.8455684256275,-117.865196627571,3856.40988385652,116.915471583095,269.793709022315,4.79236623374342,9,1,ae0943
2019-09-11 16:58:00.579,34.8455675707867,-117.865516691338,3857.60968926623,116.898797995582,269.833203759637,4.80602237879341,9,1,ae0943
2019-09-11 16:58:00.829,34.8455668948287,-117.865836706832,3858.81286771337,116.879788688875,269.871701321821,4.81935053329453,9,1,ae0943
2019-09-11 16:58:01.079,34.8455663931382,-117.866156667497,3860.01933720033,116.858442323218,269.909201401196,4.83235069724679,9,1,ae0943
2019-09-11 16:58:01.329,34.8455660610907,-117.866476566786,3861.22901572945,116.834757591676,269.94570377165,4.84502287065018,9,1,ae0943
2019-09-11 16:58:01.579,34.845565894053,-117.866796398159,3862.44182130311,116.808733220568,269.981208288482,4.85736705350471,9,1,ae0943
2019-09-11 16:58:01.829,34.8455658873845,-117.867116155083,3863.65767192366,116.780367969877,270.015714888256,4.86938324581037,9,1,ae0943
2019-09-11 16:58:02.079,34.8455660364381,-117.867435831032,3864.87648559347,116.749660633638,270.04922358865,4.88107144756716,9,1,ae0943
2019-09-11 16:58:02.329,34.8455663365607,-117.867755419486,3866.0981803149,116.716610040293,270.081734488307,4.89243165877509,9,1,ae0943
2019-09-11 16:58:02.579,34.8455667830948,-117.868074913933,3867.32267409031,116.681215053028,270.11324776668,4.90346387943415,9,1,ae0943
2019-09-11 16:58:02.829,34.8455673713788,-117.868394307866,3868.54988492207,116.643474570078,270.143763683884,4.91416810954435,9,1,ae0943
2019-09-11 16:58:03.079,34.8455680967483,-117.868713594785,3869.77973081254,116.603387525015,270.173282580539,4.92454434910567,9,1,ae0943
2019-09-11 16:58:03.329,34.8455689545367,-117.869032768195,3871.01212976408,116.560952887,270.201804877613,4.93459259811813,9,1,ae0943
2019-09-11 16:58:03.579,34.8455699400767,-117.869351821607,3872.24699977905,116.516169661021,270.229331076269,4.94431285658173,9,1,ae0943
2019-09-11 16:58:03.829,34.8455710487005,-117.86967074854,3873.48425885982,116.469036888099,270.255861757705,4.95370512449646,9,1,ae0943
2019-09-11 16:58:04.079,34.8455722757411,-117.869989542514,3874.72382500875,116.419553645465,270.281397582996,4.96276940186232,9,1,ae0943
2019-09-11 16:58:04.329,34.8455736165332,-117.870308197058,3875.96561622821,116.367719046727,270.305939292935,4.97150568867932,9,1,ae0943
2019-09-11 16:58:04.579,34.8455750664141,-117.870626705703,3877.20955052055,116.313532241993,270.32948770787,4.97991398494745,9,1,ae0943
2019-09-11 16:58:04.829,34.8455766207246,-117.870945061986,3878.45554588813,116.256992417984,270.352043727547,4.98799429066671,9,1,ae0943
2019-09-11 16:58:05.079,34.8455782748096,-117.87126325945,3879.70352033333,116.198098798115,270.373608330944,4.99574660583711,9,1,ae0943
2019-09-11 16:58:05.329,34.8455800240196,-117.871581291639,3880.95339185851,116.136850642551,270.394182576107,5.00317093045864,9,1,ae0943
2019-09-11 16:58:05.579,34.8455818637111,-117.871899152105,3882.20507846602,116.073247248247,270.41376759999,5.01026726453131,9,1,ae0943
2019-09-11 16:58:05.829,34.8455837892478,-117.8722168344,3883.45849815823,116.007287948947,270.432364618285,5.0170356080551,9,1,ae0943
2019-09-11 16:58:06.079,34.8455857960013,-117.872534332082,3884.7135689375,115.93897211518,270.44997492526,5.02347596103004,9,1,ae0943
2019-09-11 16:58:06.329,34.8455878793519,-117.872851638712,3885.9702088062,115.868299154213,270.466599893589,5.0295883234561,9,1,ae0943
2019-09-11 16:58:06.579,34.84559003469,-117.873168747855,3887.22833576668,115.79526850999,270.482240974188,5.0353726953333,9,1,ae0943
2019-09-11 16:58:06.829,34.8455922574162,-117.873485653077,3888.48786782132,115.719879663049,270.496899696042,5.04082907666164,9,1,ae0943
2019-09-11 16:58:07.079,34.845594542943,-117.873802347949,3889.74872297247,115.642132130407,270.51057766604,5.0459574674411,9,1,ae0943
2019-09-11 16:58:07.329,34.845596886695,-117.874118826044,3891.01081922249,115.562025465428,270.523276568801,5.0507578676717,9,1,ae0943
2019-09-11 16:58:07.579,34.8455992841103,-117.874435080937,3892.27407457376,115.479559257668,270.534998166506,5.05523027735344,9,1,ae0943
2019-09-11 16:58:07.829,34.8456017306409,-117.874751106205,3893.53840702862,115.394733132695,270.545744298725,5.05937469648631,9,1,ae0943
2019-09-11 16:58:08.079,34.845604221754,-117.875066895428,3894.80373458945,115.307546751886,270.555516882243,5.06319112507031,9,1,ae0943
2019-09-11 16:58:08.329,34.8456067529326,-117.875382442187,3896.06997525861,115.2179998122,270.564317910887,5.06667956310544,9,1,ae0943
2019-09-11 16:58:08.579,34.8456093196763,-117.875697740065,3897.33704703846,115.126092045938,270.572149455352,5.06984001059171,9,1,ae0943
2019-09-11 16:58:08.829,34.8456119175026,-117.876012782647,3898.60486793136,115.031823220466,270.579013663023,5.07267246752911,9,1,ae0943
2019-09-11 16:58:09.079,34.845614541947,-117.876327563518,3899.87335593968,114.935193137933,270.584912757802,5.07517693391765,9,1,ae0943
2019-09-11 16:58:09.329,34.8456171885647,-117.876642076265,3901.14242906578,114.836201634951,270.589849039926,5.07735340975732,9,1,ae0943
2019-09-11 16:58:09.579,34.8456198529307,-117.876956314476,3902.41200531201,114.734848582268,270.593824885791,5.07920189504813,9,1,ae0943
2019-09-11 16:58:09.829,34.8456225306412,-117.877270271739,3903.68200268075,114.63113388441,270.596842747771,5.08072238979006,9,1,ae0943
2019-09-11 16:58:10.079,34.845625217314,-117.877583941642,3904.95233917436,114.52505747931,270.598905154038,5.08191489398313,9,1,ae0943
2019-09-11 16:58:10.329,34.8456279085896,-117.877897317774,3906.2229327952,114.416619337911,270.600014708378,5.08277940762734,9,1,ae0943
2019-09-11 16:58:10.579,34.8456306001321,-117.878210393725,3907.49370154563,114.30581946375,270.600174090008,5.08331593072268,9,1,ae0943
2019-09-11 16:58:10.829,34.8456332876296,-117.878523163083,3908.76456342802,114.192657892527,270.599386053392,5.08352446326915,9,1,ae0943
2019-09-11 16:58:11.079,34.8456359667955,-117.878835619437,3910.03543644472,114.077134691651,270.597653428054,5.08340500526675,9,1,ae0943
2019-09-11 16:58:11.329,34.845638633369,-117.879147756375,3911.3062385981,113.959249959761,270.594979118393,5.08295755671549,9,1,ae0943
2019-09-11 16:58:11.579,34.845641283116,-117.879459567485,3912.57688789053,113.839003826245,270.591366103488,5.08218211761537,9,1,ae0943
2019-09-11 16:58:11.829,34.8456439118299,-117.879771046353,3913.84730232437,113.71639645072,270.586817436915,5.08107868796637,9,1,ae0943
2019-09-11 16:58:12.079,34.8456465153325,-117.880082186567,3915.11739990197,113.59142802251,270.58133624655,5.07964726776851,9,1,ae0943
2019-09-11 16:58:12.329,34.8456490894744,-117.880392981709,3916.3870986257,113.4640987601,270.574925734376,5.07788785702179,9,1,ae0943
2019-09-11 16:58:12.579,34.8456516301365,-117.880703425363,3917.65631649793,113.334408910573,270.56758917629,5.0758004557262,9,1,ae0943
2019-09-11 16:58:12.829,34.8456541332299,-117.881013511112,3918.92497152102,113.202358749029,270.559329921904,5.07338506388174,9,1,ae0943
2019-09-11 16:58:13.079,34.8456565946975,-117.881323232536,3920.19298169733,113.067948577989,270.550151394345,5.07064168148841,9,1,ae0943
2019-09-11 16:58:13.329,34.845659010514,-117.881632583213,3921.46026502922,112.931178726786,270.540057090058,5.06757030854622,9,1,ae0943
2019-09-11 16:58:13.579,34.8456613766872,-117.88194155672,3922.72673951906,112.792049550934,270.5290505786,5.06417094505516,9,1,ae0943
2019-09-11 16:58:13.829,34.8456636892588,-117.882250146632,3923.9923231692,112.650561431486,270.517135502434,5.06044359101524,9,1,ae0943
2019-09-11 16:58:14.079,34.8456659443047,-117.88255834652,3925.25693398202,112.506714774375,270.504315576728,5.05638824642645,9,1,ae0943
2019-09-11 16:58:14.329,34.8456681379359,-117.882866149955,3926.52048995987,112.360510009743,270.490594589139,5.05200491128879,9,1,ae0943
2019-09-11 16:58:14.579,34.8456702662996,-117.883173550505,3927.78290910512,112.211947591252,270.475976399606,5.04729358560227,9,1,ae0943
2019-09-11 16:58:14.829,34.8456723255794,-117.883480541734,3929.04410942012,112.061027995385,270.460464940134,5.04225426936688,9,1,ae0943
2019-09-11 16:58:15.079,34.8456743119963,-117.883787117204,3930.30400890725,111.907751720735,270.444064214581,5.03688696258263,9,1,ae0943
2019-09-11 16:58:15.329,34.8456762218096,-117.884093270475,3931.56252556887,111.75211928727,270.426778298434,5.03119166524951,9,1,ae0943
2019-09-11 16:58:15.579,34.8456780513171,-117.884398995103,3932.81957740733,111.594131235606,270.408611338592,5.02516837736752,9,1,ae0943
2019-09-11 16:58:15.829,34.8456797968562,-117.884704284642,3934.07508242501,111.433788126247,270.389567553142,5.01881709893666,9,1,ae0943
2019-09-11 16:58:16.079,34.8456814548046,-117.88500913264,3935.32895862426,111.271090538825,270.369651231129,5.01213782995694,9,1,ae0943
2019-09-11 16:58:16.329,34.8456830215805,-117.885313532646,3936.58112400744,111.106039071332,270.348866732329,5.00513057042835,9,1,ae0943
2019-09-11 16:58:16.579,34.8456844936441,-117.885617478202,3937.83149657692,110.938634339328,270.327218487017,4.9977953203509,9,1,ae0943
2019-09-11 16:58:16.829,34.8456858674976,-117.885920962848,3939.07999433507,110.768876975155,270.304710995727,4.99013207972458,9,1,ae0943
2019-09-11 16:58:17.079,34.845687139686,-117.88622398012,3940.32653528424,110.596767627126,270.28134882902,4.98214084854939,9,1,ae0943
2019-09-11 16:58:17.329,34.845688306798,-117.886526523551,3941.5710374268,110.422306958722,270.257136627235,4.97382162682534,9,1,ae0943
2019-09-11 16:58:17.579,34.8456893654664,-117.886828586669,3942.81341876511,110.24549564776,270.232079100249,4.96517441455242,9,1,ae0943
2019-09-11 16:58:17.829,34.8456903123688,-117.887130162999,3944.05359730153,110.066334385575,270.206181027225,4.95619921173064,9,1,ae0943
2019-09-11 16:58:18.079,34.8456911442284,-117.887431246062,3945.29149103843,109.884823876172,270.179447256361,4.94689601835999,9,1,ae0943
2019-09-11 16:58:18.329,34.8456918578144,-117.887731829375,3946.52701797816,109.70096483539,270.151882704636,4.93726483444047,9,1,ae0943
2019-09-11 16:58:18.579,34.8456924499427,-117.888031906451,3947.7600961231,109.514757990051,270.123492357545,4.92730565997208,9,1,ae0943
2019-09-11 16:58:18.829,34.8456929174765,-117.888331470798,3948.9906434756,109.326204077096,270.094281268841,4.91701849495484,9,1,ae0943
2019-09-11 16:58:19.079,34.8456932573271,-117.888630515921,3950.21857803803,109.13530384273,270.064254560267,4.90640333938872,9,1,ae0943
2019-09-11 16:58:19.329,34.845693466454,-117.88892903532,3951.44381781275,108.942058041553,270.033417421283,4.89546019327373,9,1,ae0943
2019-09-11 16:58:19.579,34.845693541866,-117.889227022491,3952.66628080212,108.746467435683,270.001775108789,4.88418905660988,9,1,ae0943
2019-09-11 16:58:19.829,34.8456934806216,-117.889524470926,3953.88588500851,108.548532793886,269.96933294685,4.87258992939717,9,1,ae0943
2019-09-11 16:58:20.079,34.8456932798294,-117.889821374111,3955.10254843428,108.348254890692,269.936096326412,4.86066281163559,9,1,ae0943
2019-09-11 16:58:20.329,34.845692936649,-117.890117725531,3956.31618908178,108.145634505513,269.902070705009,4.84840770332514,9,1,ae0943
2019-09-11 16:58:20.579,34.8456924482911,-117.890413518664,3957.52672495339,107.940672421758,269.867261606475,4.83582460446583,9,1,ae0943
2019-09-11 16:58:20.829,34.8456918120186,-117.890708746982,3958.73407405147,107.733369425944,269.831674620645,4.82291351505764,9,1,ae0943
