mintime,lat,lon,alt,velocity,heading,vertrate,nic,nac,icao24
2019-09-11 16:58:21.079,34.8456910251464,-117.891003403957,3959.93815437838,107.52372630681,269.795315403055,4.8096744351006,9,1,ae0943
2019-09-11 16:58:21.329,34.8456900850428,-117.891297483054,3961.13888393648,107.311743854422,269.758189674635,4.79610736459468,9,1,ae0943
2019-09-11 16:58:21.579,34.8456889891293,-117.891590977732,3962.33618072813,107.097422859288,269.720303221394,4.7822123035399,9,1,ae0943
2019-09-11 16:58:21.829,34.8456877348813,-117.891883881448,3963.5299627557,106.880764111464,269.68166189411,4.76798925193626,9,1,ae0943
2019-09-11 16:58:22.079,34.8456863198289,-117.892176187655,3964.72014802155,106.661768399668,269.642271608007,4.75343820978374,9,1,ae0943
2019-09-11 16:58:22.329,34.845684741557,-117.892467889799,3965.90665452805,106.440436510386,269.602138342424,4.73855917708236,9,1,ae0943
2019-09-11 16:58:22.579,34.8456829977059,-117.892758981323,3967.08940027755,106.216769226991,269.56126814049,4.72335215383212,9,1,ae0943
2019-09-11 16:58:22.829,34.8456810859718,-117.893049455665,3968.26830327242,105.990767328855,269.519667108786,4.70781714003301,9,1,ae0943
2019-09-11 16:58:23.079,34.8456790041073,-117.89333930626,3969.44328151502,105.762431590469,269.477341416999,4.69195413568503,9,1,ae0943
2019-09-11 16:58:23.329,34.8456767499217,-117.893628526538,3970.61425300771,105.531762780565,269.434297297578,4.67576314078819,9,1,ae0943
2019-09-11 16:58:23.579,34.8456743212817,-117.893917109923,3971.78113575287,105.298761661239,269.390541045383,4.65924415534248,9,1,ae0943
2019-09-11 16:58:23.829,34.8456717161114,-117.894205049837,3972.94384775284,105.063428987085,269.346079017321,4.6423971793479,9,1,ae0943
2019-09-11 16:58:24.079,34.8456689323931,-117.894492339697,3974.10230700999,104.825765504327,269.300917631987,4.62522221280446,9,1,ae0943
2019-09-11 16:58:24.329,34.8456659681676,-117.894778972915,3975.25643152669,104.585771949962,269.255063369292,4.60771925571215,9,1,ae0943
2019-09-11 16:58:24.579,34.8456628215346,-117.895064942899,3976.4061393053,104.343449050904,269.208522770086,4.58988830807097,9,1,ae0943
2019-09-11 16:58:24.829,34.8456594906528,-117.895350243054,3977.55134834818,104.098797523137,269.161302435779,4.57172936988093,9,1,ae0943
2019-09-11 16:58:25.079,34.8456559737409,-117.895634866781,3978.6919766577,103.85181807088,269.113409027952,4.55324244114202,9,1,ae0943
2019-09-11 16:58:25.329,34.8456522690773,-117.895918807476,3979.82794223621,103.602511385749,269.064849267965,4.53442752185424,9,1,ae0943
2019-09-11 16:58:25.579,34.8456483750009,-117.89620205853,3980.95916308608,103.350878145936,269.015629936553,4.5152846120176,9,1,ae0943
2019-09-11 16:58:25.829,34.8456442899111,-117.896484613334,3982.08555720967,103.096919015393,268.965757873427,4.49581371163209,9,1,ae0943
2019-09-11 16:58:26.079,34.8456400122687,-117.896766465272,3983.20704260935,102.840634643026,268.915239976856,4.47601482069772,9,1,ae0943
2019-09-11 16:58:26.329,34.8456355405954,-117.897047607725,3984.32353728748,102.582025661902,268.864083203252,4.45588793921448,9,1,ae0943
2019-09-11 16:58:26.579,34.8456308734749,-117.89732803407,3985.43495924641,102.321092688454,268.812294566744,4.43543306718237,9,1,ae0943
2019-09-11 16:58:26.829,34.8456260095525,-117.897607737683,3986.54122648852,102.057836321718,268.759881138746,4.4146502046014,9,1,ae0943
2019-09-11 16:58:27.079,34.8456209475361,-117.897886711935,3987.64225701617,101.792257142558,268.706850047524,4.39353935147156,9,1,ae0943
2019-09-11 16:58:27.329,34.8456156861959,-117.898164950192,3988.73796883171,101.524355712919,268.653208477746,4.37210050779286,9,1,ae0943
2019-09-11 16:58:27.579,34.8456102243649,-117.89844244582,3989.82827993752,101.254132575089,268.598963670035,4.35033367356529,9,1,ae0943
2019-09-11 16:58:27.829,34.8456045609392,-117.898719192179,3990.91310833595,100.981588250967,268.544122920512,4.32823884878885,9,1,ae0943
2019-09-11 16:58:28.079,34.8455986948781,-117.89899518263,3991.99237202937,100.706723241351,268.48869358033,4.30581603346354,9,1,ae0943
2019-09-11 16:58:28.329,34.8455926252043,-117.899270410526,3993.06598902013,100.429538025239,268.432683055207,4.28306522758937,9,1,ae0943
2019-09-11 16:58:28.579,34.8455863510046,-117.899544869222,3994.13387731062,100.150033059143,268.376098804944,4.25998643116633,9,1,ae0943
2019-09-11 16:58:28.829,34.8455798714293,-117.899818552068,3995.19595490317,99.8682087764143,268.318948342946,4.23657964419443,9,1,ae0943
2019-09-11 16:58:29.079,34.8455731856931,-117.900091452413,3996.25213980017,99.5840655865926,268.261239235729,4.21284486667366,9,1,ae0943
2019-09-11 16:58:29.329,34.8455662930748,-117.900363563601,3997.30235000396,99.2976038747619,268.20297910242,4.18878209860403,9,1,ae0943
2019-09-11 16:58:29.579,34.845559192918,-117.900634878977,3998.34650351692,99.0088240009275,268.144175614261,4.16439133998552,9,1,ae0943
2019-09-11 16:58:29.829,34.8455518846305,-117.900905391882,3999.38451834141,98.7177262994077,268.084836494085,4.13967259081815,9,1,ae0943
2019-09-11 16:58:30.079,34.8455443676853,-117.901175095657,4000.41631247979,98.4243110782434,268.024969515812,4.11462585110192,9,1,ae0943
2019-09-11 16:58:30.329,34.84553664162,-117.901443983639,4001.44180393442,98.1285786186244,267.964582503911,4.08925112083682,9,1,ae0943
2019-09-11 16:58:30.579,34.8455287060375,-117.901712049165,4002.46091070766,97.8305291743337,267.903683332878,4.06354840002285,9,1,ae0943
2019-09-11 16:58:30.829,34.8455205606057,-117.901979285571,4003.47355080188,97.53016297121,267.842279926694,4.03751768866002,9,1,ae0943
2019-09-11 16:58:31.079,34.8455122050579,-117.902245686189,4004.47964221944,97.2274802066292,267.780380258276,4.01115898674832,9,1,ae0943
2019-09-11 16:58:31.329,34.8455036391925,-117.902511244353,4005.47910296271,96.9224810490045,267.717992348928,3.98447229428775,9,1,ae0943
2019-09-11 16:58:31.579,34.8454948628735,-117.902775953395,4006.47185103404,96.615165637306,267.655124267783,3.95745761127831,9,1,ae0943
2019-09-11 16:58:31.829,34.8454858760304,-117.903039806646,4007.4578044358,96.3055340806004,267.591784131231,3.93011493772002,9,1,ae0943
2019-09-11 16:58:32.079,34.8454766786581,-117.903302797436,4008.43688117036,95.9935864576103,267.527980102351,3.90244427361285,9,1,ae0943
2019-09-11 16:58:32.329,34.8454672708172,-117.903564919096,4009.40899924006,95.6793228162947,267.463720390327,3.87444561895682,9,1,ae0943
2019-09-11 16:58:32.579,34.8454576526338,-117.903826164955,4010.37407664729,95.3627431734498,267.399013249863,3.84611897375192,9,1,ae0943
2019-09-11 16:58:32.829,34.8454478242997,-117.904086528344,4011.33203139439,95.0438475143313,267.33386698059,3.81746433799816,9,1,ae0943
2019-09-11 16:58:33.079,34.845437786072,-117.904346002592,4012.28278148374,94.7226357922982,267.268289926459,3.78848171169552,9,1,ae0943
2019-09-11 16:58:33.329,34.8454275382739,-117.904604581029,4013.2262449177,94.3991079284782,267.202290475143,3.75917109484403,9,1,ae0943
2019-09-11 16:58:33.579,34.8454170812936,-117.904862256987,4014.16233969862,94.073263811456,267.135877057413,3.72953248744366,9,1,ae0943
2019-09-11 16:58:33.829,34.8454064155852,-117.905119023796,4015.09098382887,93.7451032969825,267.069058146523,3.69956588949443,9,1,ae0943
2019-09-11 16:58:34.079,34.8453955416682,-117.905374874788,4016.01209531082,93.4146262077088,267.001842257579,3.66927130099634,9,1,ae0943
2019-09-11 16:58:34.329,34.8453844601274,-117.905629803297,4016.92559214682,93.0818323329412,266.934237946904,3.63864872194937,9,1,ae0943
2019-09-11 16:58:34.579,34.845373171613,-117.905883802658,4017.83139233925,92.7467214284206,266.8662538114,3.60769815235355,9,1,ae0943
2019-09-11 16:58:34.829,34.8453616768403,-117.906136866205,4018.72941389046,92.4092932161252,266.797898487896,3.57641959220885,9,1,ae0943
2019-09-11 16:58:35.079,34.84534997659,-117.906388987276,4019.61957480281,92.0695473840968,266.729180652494,3.54481304151529,9,1,ae0943
2019-09-11 16:58:35.329,34.8453380717075,-117.906640159211,4020.50179307867,91.7274835862904,266.660109019911,3.51287850027286,9,1,ae0943
2019-09-11 16:58:35.579,34.8453259631032,-117.906890375351,4021.3759867204,91.3831014424491,266.590692342807,3.48061596848157,9,1,ae0943
2019-09-11 16:58:35.829,34.8453136517525,-117.907139629038,4022.24207373036,91.0364005380025,266.520939411114,3.44802544614141,9,1,ae0943
2019-09-11 16:58:36.079,34.8453011386949,-117.907387913619,4023.09997211092,90.6873804239896,266.450859051355,3.41510693325238,9,1,ae0943
2019-09-11 16:58:36.329,34.8452884250346,-117.907635222442,4023.94959986444,90.3360406170067,266.380460125956,3.38186042981449,9,1,ae0943
2019-09-11 16:58:36.579,34.84527551194,-117.907881548857,4024.79087499328,89.9823805991796,266.309751532556,3.34828593582773,9,1,ae0943
2019-09-11 16:58:36.829,34.8452624006435,-117.908126886218,4025.62371549981,89.6263998181611,266.238742203302,3.3143834512921,9,1,ae0943
2019-09-11 16:58:37.079,34.8452490924414,-117.908371227883,4026.44803938639,89.2680976871534,266.167441104153,3.28015297620761,9,1,ae0943
2019-09-11 16:58:37.329,34.8452355886936,-117.908614567211,4027.26376465537,88.9074735849555,266.095857234159,3.24559451057425,9,1,ae0943
2019-09-11 16:58:37.579,34.8452218908231,-117.908856897567,4028.07080930913,88.5445268560361,266.02399962475,3.21070805439203,9,1,ae0943
2019-09-11 16:58:37.829,34.8452080003164,-117.909098212318,4028.86909135002,88.179256810631,265.951877339013,3.17549360766094,9,1,ae0943
2019-09-11 16:58:38.079,34.8451939187226,-117.909338504836,4029.65852878041,87.8116627248672,265.879499470959,3.13995117038098,9,1,ae0943
2019-09-11 16:58:38.329,34.8451796476535,-117.909577768495,4030.43903960266,87.4417438409111,265.806875144793,3.10408074255215,9,1,ae0943
2019-09-11 16:58:38.579,34.8451651887832,-117.909815996676,4031.21054181914,87.0694993671425,265.734013514172,3.06788232417446,9,1,ae0943
2019-09-11 16:58:38.829,34.8451505438478,-117.910053182764,4031.97295343221,86.6949284783543,265.660923761457,3.03135591524791,9,1,ae0943
2019-09-11 16:58:39.079,34.8451357146449,-117.910289320146,4032.72619244422,86.3180303159771,265.587615096968,2.99450151577248,9,1,ae0943
2019-09-11 16:58:39.329,34.8451207030338,-117.910524402217,4033.47017685755,85.93880398833,265.514096758221,2.95731912574819,9,1,ae0943
2019-09-11 16:58:39.579,34.8451055109344,-117.910758422376,4034.20482467455,85.5572485708953,265.440378009172,2.91980874517504,9,1,ae0943
2019-09-11 16:58:39.829,34.8450901403277,-117.910991374027,4034.93005389759,85.1733631066203,265.366468139447,2.88197037405302,9,1,ae0943
2019-09-11 16:58:40.079,34.8450745932546,-117.911223250578,4035.64578252903,84.7871466062426,265.292376463569,2.84380401238213,9,1,ae0943
2019-09-11 16:58:40.329,34.8450588718161,-117.911454045446,4036.35192857123,84.3985980486419,265.218112320186,2.80530966016237,9,1,ae0943
2019-09-11 16:58:40.579,34.8450429781729,-117.911683752051,4037.04841002656,84.0077163812156,265.143685071286,2.76648731739376,9,1,ae0943
2019-09-11 16:58:40.829,34.8450269145444,-117.91191236382,4037.73514489738,83.6145005202805,265.069104101412,2.72733698407627,9,1,ae0943
2019-09-11 16:58:41.079,34.8450106832091,-117.912139874186,4038.41205118606,83.2189493514985,264.99437881687,2.68785866020991,9,1,ae0943
2019-09-11 16:58:41.329,34.8449942865035,-117.912366276588,4039.07904689494,82.821061730327,264.919518644936,2.64805234579469,9,1,ae0943
2019-09-11 16:58:41.579,34.844977726822,-117.912591564471,4039.73605002641,82.4208364824939,264.844533033054,2.60791804083061,9,1,ae0943
2019-09-11 16:58:41.829,34.8449610066165,-117.912815731288,4040.38297858281,82.0182724044972,264.769431448033,2.56745574531766,9,1,ae0943
2019-09-11 16:58:42.079,34.8449441283956,-117.913038770498,4041.01975056652,81.6133682641278,264.69422337524,2.52666545925584,9,1,ae0943
2019-09-11 16:58:42.329,34.8449270947244,-117.913260675568,4041.6462839799,81.206122801017,264.618918317785,2.48554718264515,9,1,ae0943
2019-09-11 16:58:42.579,34.8449099082239,-117.913481439969,4042.2624968253,80.7965347272074,264.543525795709,2.4441009154856,9,1,ae0943
2019-09-11 16:58:42.829,34.8448925715705,-117.913701057183,4042.86830710509,80.3846027277469,264.468055345161,2.40232665777718,9,1,ae0943
2019-09-11 16:58:43.079,34.8448750874956,-117.913919520698,4043.46363282164,79.9703254613062,264.392516517575,2.3602244095199,9,1,ae0943
2019-09-11 16:58:43.329,34.8448574587847,-117.914136824009,4044.04839197731,79.5537015608188,264.316918878845,2.31779417071375,9,1,ae0943
2019-09-11 16:58:43.579,34.8448396882773,-117.914352960619,4044.62250257445,79.1347296341439,264.241272008492,2.27503594135873,9,1,ae0943
2019-09-11 16:58:43.829,34.8448217788662,-117.91456792404,4045.18588261544,78.7134082647516,264.165585498831,2.23194972145485,9,1,ae0943
2019-09-11 16:58:44.301,34.8447875976562,-117.914970553651,4046.22,94.8075624482225,265.08853379794,2.14970874682668,9,1,ae0943
2019-09-11 16:58:44.438,34.8447689767611,-117.914943695068,4046.22,94.8209405646067,265.108983612674,2.15998833141011,9,1,ae0943
2019-09-11 16:58:44.867,34.8447418212891,-117.915587133291,4046.22,94.8628326224813,265.17301989385,2.19217768751442,9,1,ae0943
2019-09-11 16:58:44.909,34.8447224245233,-117.915573120117,4046.22,94.8669339428327,265.179289180119,2.19532909300715,9,1,ae0943
2019-09-11 16:58:45.407,34.8447224245233,-117.916145324707,4046.22,94.9155638841417,265.253625003023,2.23269575813524,9,1,ae0943
2019-09-11 16:58:45.612,34.8447418212891,-117.916147660236,4046.22,94.9355822334758,265.284225090765,2.24807761827833,9,1,ae0943
2019-09-11 16:58:45.862,34.844723617347,-117.916370276005,4046.82212515687,85.2864863975885,264.358421701261,2.56335035500585,9,1,ae0943
2019-09-11 16:58:46.112,34.8447042275292,-117.916611582056,4047.49888853668,91.6979786847114,264.456287875824,2.84518340181297,9,1,ae0943
2019-09-11 16:58:46.362,34.8446838847391,-117.916869215584,4048.24193021695,97.2408194539404,264.550963259214,3.09357675869968,9,1,ae0943
2019-09-11 16:58:46.612,34.8446628000096,-117.917140811996,4049.0428902752,101.915320861892,264.639798537067,3.30853042566599,9,1,ae0943
2019-09-11 16:58:46.862,34.8446411620956,-117.917424004968,4049.89340878895,105.721775941644,264.720436098442,3.4900444027119,9,1,ae0943
2019-09-11 16:58:47.112,34.8446191383949,-117.917716426598,4050.78512583573,108.660444217179,264.790856444359,3.6381186898374,9,1,ae0943
2019-09-11 16:58:47.362,34.8445968770588,-117.918015707625,4051.70968149305,110.73154128579,264.849416056303,3.7527532870425,9,1,ae0943
2019-09-11 16:58:47.612,34.8445745101073,-117.918319477701,4052.65871583842,111.935231937599,264.894876689102,3.8339481943272,9,1,ae0943
2019-09-11 16:58:47.862,34.844552157337,-117.918625365691,4053.62386894938,112.271626234644,264.926426060632,3.88170341169149,9,1,ae0943
2019-09-11 16:58:48.112,34.8445299307839,-117.918930999987,4054.59678090344,111.74077796571,264.943689919332,3.89601893913538,9,1,ae0943
2019-09-11 16:58:48.362,34.8445079394862,-117.919234008827,4055.56909177812,110.342685002061,264.946735478663,3.87689477665886,9,1,ae0943
2019-09-11 16:58:48.612,34.8444862942879,-117.919532020609,4056.53244165094,108.07729126684,264.93606621517,3.82433092426194,9,1,ae0943
2019-09-11 16:58:48.862,34.8444651124224,-117.919822664187,4057.47847059943,104.944490252849,264.912608033592,3.73832738194461,9,1,ae0943
2019-09-11 16:58:49.112,34.8444445216256,-117.92010356914,4058.39881870109,100.94413023272,264.877686808858,3.61888414970689,9,1,ae0943
2019-09-11 16:58:49.362,34.8444246635445,-117.920372366014,4059.28512603345,96.0760214575725,264.83299732086,3.46600122754875,9,1,ae0943
2019-09-11 16:58:49.612,34.8444056962339,-117.92062668651,4060.12903267404,90.339945697267,264.780563603654,3.27967861547022,9,1,ae0943
2019-09-11 16:58:50.043,34.8443756103516,-117.921024244659,4061.46,95.4511549780493,265.62877425245,2.879939097621,9,1,ae0943
2019-09-11 16:58:50.118,34.8443965588586,-117.921009063721,4061.46,95.4495627164307,265.641405116664,2.89327461853979,9,1,ae0943
2019-09-11 16:58:50.368,34.8443802393824,-117.921224568364,4062.18507231272,79.6909032433995,264.762280056903,2.90732638718029,9,1,ae0943
2019-09-11 16:58:50.618,34.844363874233,-117.921443541446,4062.91367444557,80.9373123129396,264.831372046445,2.9215131795299,9,1,ae0943
2019-09-11 16:58:50.868,34.8443474801583,-117.921665890351,4063.64584015446,82.1494752301843,264.901409764956,2.93583499558864,9,1,ae0943
2019-09-11 16:58:51.118,34.8443310736543,-117.921891522426,4064.38160319534,83.3273986600104,264.972358636585,2.9502918353565,9,1,ae0943
2019-09-11 16:58:51.368,34.8443146709511,-117.922120344979,4065.12099732412,84.4710893722307,265.044184197804,2.96488369883349,9,1,ae0943
2019-09-11 16:58:51.618,34.8442982880004,-117.922352265279,4065.86405629673,85.5805542222014,265.116852104606,2.97961058601959,9,1,ae0943
2019-09-11 16:58:51.868,34.8442819404623,-117.922587190555,4066.6108138691,86.6558001317753,265.190328139519,2.99447249691481,9,1,ae0943
2019-09-11 16:58:52.118,34.8442656436934,-117.922825027998,4067.36130379716,87.6968340706315,265.264578218461,3.00946943151915,9,1,ae0943
2019-09-11 16:58:52.368,34.844249412735,-117.923065684758,4068.11555983684,88.7036630380144,265.339568397405,3.02460138983262,9,1,ae0943
2019-09-11 16:58:52.618,34.8442332623021,-117.923309067944,4068.87361574405,89.6762940449117,265.415264878883,3.0398683718552,9,1,ae0943
2019-09-11 16:58:52.868,34.8442172067725,-117.923555084627,4069.63550527474,90.6147340966982,265.491634018298,3.05527037758691,9,1,ae0943
2019-09-11 16:58:53.118,34.8442012601771,-117.923803641836,4070.40126218482,91.5189901762717,265.568642330066,3.07080740702773,9,1,ae0943
2019-09-11 16:58:53.368,34.8441854361899,-117.924054646562,4071.17092023023,92.3890692277051,265.646256493579,3.08647946017768,9,1,ae0943
2019-09-11 16:58:53.618,34.8441697481189,-117.924308005756,4071.94451316689,93.2249781404376,265.724443358978,3.10228653703674,9,1,ae0943
2019-09-11 16:58:53.868,34.8441542088976,-117.92456362633,4072.72207475072,94.0267237340236,265.803169952752,3.11822863760493,9,1,ae0943
2019-09-11 16:58:54.118,34.8441388310768,-117.924821415156,4073.50363873767,94.7943127434601,265.882403483152,3.13430576188224,9,1,ae0943
2019-09-11 16:58:54.368,34.844123626817,-117.92508127907,4074.28923888364,95.5277518051078,265.962111345408,3.15051790986867,9,1,ae0943
2019-09-11 16:58:54.618,34.8441086078809,-117.925343124868,4075.07890894458,96.2270474432231,266.042261126776,3.16686508156422,9,1,ae0943
2019-09-11 16:58:54.868,34.8440937856271,-117.925606859313,4075.8726826764,96.8922060571113,266.122820611383,3.18334727696889,9,1,ae0943
2019-09-11 16:58:55.118,34.8440791710038,-117.925872389127,4076.67059383504,97.5232339089166,266.203757784887,3.19996449608268,9,1,ae0943
2019-09-11 16:58:55.368,34.8440647745428,-117.926139621001,4077.47267617642,98.120137112056,266.285040838944,3.21671673890559,9,1,ae0943
2019-09-11 16:58:55.618,34.8440506063544,-117.926408461589,4078.27896345646,98.6829216203067,266.366638175484,3.23360400543762,9,1,ae0943
2019-09-11 16:58:55.868,34.8440366761228,-117.926678817512,4079.08948943111,99.2115932175548,266.448518410787,3.25062629567877,9,1,ae0943
2019-09-11 16:58:56.118,34.8440229931013,-117.92695059536,4079.90428785628,99.7061575082088,266.530650379371,3.26778360962905,9,1,ae0943
2019-09-11 16:58:56.368,34.8440095661088,-117.927223701691,4080.7233924879,100.166619908283,266.613003137669,3.28507594728844,9,1,ae0943
2019-09-11 16:58:56.618,34.8439964035261,-117.927498043031,4081.5468370819,100.592985637154,266.695545967523,3.30250330865696,9,1,ae0943
2019-09-11 16:58:56.868,34.8439835132932,-117.927773525879,4082.3746553942,100.985259709989,266.778248379466,3.32006569373459,9,1,ae0943
2019-09-11 16:58:57.118,34.8439709029063,-117.928050056706,4083.20688118074,101.343446930843,266.8610801158,3.33776310252135,9,1,ae0943
2019-09-11 16:58:57.368,34.8439585794161,-117.928327541954,4084.04354819744,101.667551886438,266.944011153483,3.35559553501722,9,1,ae0943
